identifier,input-smiles,inchikey,smiles,true-value,pred-value,individual_full_descriptors-molfeat-chemgpt,individual_full_descriptors-mordred,individual_full_descriptors-rdkit-fingerprint,individual_full_descriptors-cc-signaturizer,individual_full_descriptors-grover-embedding,molmap,classic,manifolds,fingerprint,reference_embedding,ersilia_embedding,umap-0,umap-1,pca-0,pca-1
CN(c1ccc(cc1)C(F)(F)F)c1nc(cs1)-c1sc(nc1C)C,Cc1nc(C)c(-c2csc(N(C)c3ccc(C(F)(F)F)cc3)n2)s1,LFBHMEQSNCCXJD-UHFFFAOYSA-N,Cc1nc(C)c(-c2csc(N(C)c3ccc(C(F)(F)F)cc3)n2)s1,0,0.5475792817519198,0.3861788617886179,0.3176127237848549,0.3451571322685662,0.4816341066341066,0.4203333333333333,0.9634376764297484,0.4381371795509354,0.4310929179191589,1.0,0.4781477153301239,0.4351092278957367,10.555943489074709,9.5070161819458,0.061498750001192,0.987237811088562
Cc1ccc(cn1)-c1csc(n1)Nc1ccc(nc1)C(F)(F)F,Cc1ccc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)cn1,HOFHRBZPUXGPAJ-UHFFFAOYSA-N,Cc1ccc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)cn1,0,0.6344380260887811,0.4552845528455284,0.5552663421632105,0.4606064162128235,0.2778857973302417,0.2732432869146248,0.785422682762146,0.7732333695545939,0.2801517248153686,1.0,0.3737678527832031,0.999390423297882,8.9978609085083,9.88153839111328,0.0313694737851619,2.1751351356506348
Cc1cc(ccn1)-c1csc(n1)Nc1ccc(nc1)C(F)(F)F,Cc1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,CZXKNUYMTDOYOX-UHFFFAOYSA-N,Cc1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,0,0.5791417098503026,0.3943089430894309,0.5947702522316367,0.5972604054983918,0.3838027430388541,0.3505160141873521,0.8124551773071289,0.7732333695545939,0.2961667776107788,0.0,0.3767058551311493,0.9995006918907166,8.744507789611816,9.937636375427246,0.039930023252964,2.1627063751220703
COc1cc(ccn1)-c1csc(n1)Nc1ccc(nc1)C(F)(F)F,COc1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,KZKWHCBEBFEXSB-UHFFFAOYSA-N,COc1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,0,0.705054008939741,0.5772357723577236,0.5556584229085522,0.6050460504407874,0.3982184397396417,0.4857776510212951,0.8253752589225769,0.6916439411269353,0.3430098593235016,0.7110340957756138,0.5211685299873352,0.999881148338318,7.843583106994629,11.84632396697998,0.0701487809419632,1.6802387237548828
C[C@@H](O)CNC(=O)c1cc(c2c(c(c(cc2n1)C)N1CCC(=O)CC1)C)-n1nccc1C1CC1,Cc1cc2nc(C(=O)NC[C@@H](C)O)cc(-n3nccc3C3CC3)c2c(C)c1N1CCC(=O)CC1,IGXFSISYSRCIMA-UHFFFAOYSA-N,Cc1cc2nc(C(=O)NCC(C)O)cc(-n3nccc3C3CC3)c2c(C)c1N1CCC(=O)CC1,0,0.0585153968897006,0.0040650406504065,0.0007898228374739,0.0078354121230003,0.095486688805183,0.0022958394591727,0.0004651844792533,0.0163649288415492,0.0042783166281878,0.0,0.0006494710105471,3.055510387639515e-05,5.649868011474609,11.37403678894043,-1.299641489982605,0.2412492334842682
CNC(=O)CN1CCC(=CC1)c1c(cc2nc(cc(c2c1C)-n1nccc1C1CC1)C(=O)NC[C@@H](C)O)C,CNC(=O)CN1CC=C(c2c(C)cc3nc(C(=O)NC[C@@H](C)O)cc(-n4nccc4C4CC4)c3c2C)CC1,IWRQEBDYLLXIDU-UHFFFAOYSA-N,CNC(=O)CN1CC=C(c2c(C)cc3nc(C(=O)NCC(C)O)cc(-n4nccc4C4CC4)c3c2C)CC1,0,0.0946933656210402,0.1056910569105691,0.0009377333385226,0.0061755807263268,0.1768791586279585,0.0032752346214057,0.0016969314310699,0.0890397247368686,0.0451529957354068,0.0,0.0030266577377915,4.000875833298778e-06,6.2878193855285645,9.824913024902344,-1.3215452432632446,0.2164821475744247
COc1cc(ccn1)-c1csc(n1)Nc1cnc(nc1)C(F)(F)F,COc1cc(-c2csc(Nc3cnc(C(F)(F)F)nc3)n2)ccn1,JWAAGUYVZPBRLH-UHFFFAOYSA-N,COc1cc(-c2csc(Nc3cnc(C(F)(F)F)nc3)n2)ccn1,0,0.6890801494773829,0.6443089430894309,0.7069642238006082,0.5775110854058223,0.2667748857766071,0.2121192285342104,0.6443722248077393,0.6326296925194805,0.3952010869979858,0.8957276790473874,0.6123605966567993,0.8385339975357056,7.904726505279541,11.621658325195312,-0.2516214847564697,1.611203670501709
Fc1ccc2c(c1)N1CCC[C@H]1CN(C2)c1ncnc2[nH]ccc12,Fc1ccc2c(c1)N1CCC[C@H]1CN(c1ncnc3[nH]ccc13)C2,JMZSPWUPDRJZKH-UHFFFAOYSA-N,Fc1ccc2c(c1)N1CCCC1CN(c1ncnc3[nH]ccc13)C2,0,0.159232557983277,0.3211382113821138,0.2729044058011866,0.1405234640471648,0.1948866281094094,0.2120112776004064,0.0358468852937221,0.0555212452273096,0.2020274996757507,0.0,0.0222586020827293,0.0186403356492519,8.386828422546387,7.108108043670654,-0.4218937754631042,-0.0572261549532413
C[C@H]1CN(Cc2ccccc2N1)c1ncnc2[nH]ccc12,C[C@H]1CN(c2ncnc3[nH]ccc23)Cc2ccccc2N1,VPBRKOIDNXMEEP-UHFFFAOYSA-N,CC1CN(c2ncnc3[nH]ccc23)Cc2ccccc2N1,0,0.2975550475928436,0.4065040650406504,0.2225779966247724,0.2054224539461547,0.3070594484440522,0.3684360770469451,0.4154845178127289,0.3338233666249377,0.6050466895103455,0.0,0.0127876847982406,0.0001832587295211,8.203235626220703,7.067105293273926,0.2669025063514709,0.1877231746912002
C1C[C@H]2CN(Cc3ccncc3N2C1)c1ncnc2[nH]ccc12,c1cc2c(cn1)N1CCC[C@H]1CN(c1ncnc3[nH]ccc13)C2,MXJQQEQOCNXSFJ-UHFFFAOYSA-N,c1cc2c(cn1)N1CCCC1CN(c1ncnc3[nH]ccc13)C2,0,0.2542078286028927,0.3617886178861789,0.0789624024738985,0.2462981870801497,0.2682387768270552,0.3424163131778558,0.1631626337766647,0.1533940524546337,0.5557445287704468,0.0,0.0022687821183353,0.0001015361704048,8.152604103088379,6.964355945587158,-1.042796611785889,0.919958770275116
