identifier,input-smiles,inchikey,smiles,true-value,pred-value,classic,individual_full_descriptors-grover-embedding,individual_full_descriptors-rdkit-fingerprint,individual_full_descriptors-molfeat-chemgpt,individual_full_descriptors-cc-signaturizer,individual_full_descriptors-mordred,fingerprint,molmap,ersilia_embedding,manifolds,reference_embedding,umap-0,umap-1,pca-0,pca-1
entry-0000000,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,WVVSZNPYNCNODU-UHFFFAOYSA-N,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,0.5183152197432968,0.333590007422106,0.7091649095844539,0.7222512958532694,0.5330421842650104,0.3071681752505227,0.4,0.7795228387041437,0.7827039361000061,0.0743759498000145,0.5918164253234863,0.9609185457229614,4.500733375549316,9.014729499816896,0.1850200742483139,0.3554365336894989
entry-0000001,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,KPJZHOPZRAFDTN-UHFFFAOYSA-N,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0,0.5293040747525267,0.2773404219974704,0.4827760025884514,0.8326078323558161,0.2842665423070875,0.3834046674658297,0.36,0.7601872768258175,0.7669985294342041,0.6648460626602173,0.6502797603607178,0.7041787505149841,4.206573963165283,8.516304016113281,0.2504148483276367,0.1051176115870475
entry-0000002,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,UNBRKDKAWYKMIV-UHFFFAOYSA-N,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0,0.5096888133297264,0.2773404219974704,0.5568659560338672,0.7222512958532694,0.5330421842650104,0.3039705269457163,0.32,0.6267840413891514,0.7859587669372559,0.0673591345548629,0.6092544794082642,0.9224979877471924,4.562314987182617,8.881525993347168,0.266989141702652,0.1711479276418686
entry-0000003,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,UXVSDVSUISWXKD-UHFFFAOYSA-N,COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1,0.5944701692505494,0.8222795615597376,0.6126210060391017,0.7570684523809523,0.6611041997688863,0.4518665412007265,0.96,0.9512325194380868,0.7681261301040649,0.9227423667907716,0.656091570854187,0.9895906448364258,6.045855045318604,7.593236923217773,-0.3714076578617096,-0.066775158047676
entry-0000004,CNCCCC1c2ccccc2C=Cc2ccccc21,BWPIARFWQZKAIA-UHFFFAOYSA-N,CNCCCC1c2ccccc2C=Cc2ccccc21,0,0.3584280031500107,0.2983717649406261,0.2100048285852245,0.3506131043207945,0.3247978178303706,0.2609649101101025,0.24,0.542333918995709,0.2770309448242187,0.0139373503625392,0.2273329645395279,0.1932021230459213,4.720717430114746,9.993359565734863,-1.1747491359710691,-0.4239140152931213
entry-0000005,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,RKUNBYITZUJHSG-UHFFFAOYSA-N,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0,0.3357911933734907,0.1604345833263716,0.1926792309508871,0.3506131043207945,0.5699913181422591,0.2125331843335425,0.04,0.0,0.2487675100564956,0.0003930385282728,0.1586592048406601,0.0567667260766029,4.690829277038574,8.042122840881348,0.3307165503501892,-0.0595576018095016
entry-0000006,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,IDPUKCWIGUEADI-UHFFFAOYSA-N,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1,0.5910749343765004,0.5168015047221208,0.5624089672380372,0.4778944820389489,0.7663771102086321,0.5666415305032095,0.8,0.4643991957459039,0.8458019495010376,0.319370687007904,0.9027891755104064,0.8151020407676697,1.857800841331482,7.42310905456543,0.4594841003417969,-0.2108068764209747
entry-0000007,O=c1[nH]cc(F)c(=O)[nH]1,GHASVSINZRGABV-UHFFFAOYSA-N,O=c1[nH]cc(F)c(=O)[nH]1,1,0.6325582843326036,0.4852266732935184,0.8480852141580761,0.5616193944314306,0.1074684343434343,0.7686475252515012,0.84,0.8291276401314711,0.8149818778038025,0.9942975044250488,0.9373111128807068,0.9998942613601683,2.093741178512573,7.759475231170654,0.1071795374155044,0.550316333770752
entry-0000008,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,APBSKHYXXKHJFK-UHFFFAOYSA-N,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1,0.6328638197005678,0.9040393109853654,0.7402513840855625,0.6186658532796157,0.2820597254053136,0.6047780812159684,0.96,0.8550050924790495,0.8834092617034912,0.9976990818977356,0.8612744212150574,0.9976997971534728,5.823751449584961,6.6538519859313965,-0.8884071707725525,-0.2087979316711425
entry-0000009,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,HWHLPVGTWGOCJO-UHFFFAOYSA-N,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0,0.3142470633171879,0.2390397546603912,0.2186694109836204,0.1898988186065088,0.2242941576397458,0.1357501889525058,0.0,0.0,0.1348110735416412,0.0001433768484275,0.1439764946699142,0.0016918274341151,6.948831558227539,6.202509880065918,0.5525169968605042,-1.8285397291183472
